2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_updation_date
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_id
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_end_time
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for agent_start_time
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for age
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for credit_available
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for credit_used
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for decode_password
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for domain
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for email
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for expiry_date
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for flag
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for gender
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for logo
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for name
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for number
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for parent
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for parent_company
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for password
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for pulse_duration
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for re_date
2021-Apr-20 11:14:17.328 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for type
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for unit_rate
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for update_date
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for username
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_id
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_LastCall_date
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_age
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_creation_date
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_email
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_gender
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_iterest
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_name
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_number
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_status
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for profile_updation_date
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for role_id
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for role
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for username
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.m.PrimaryKey - Forcing column [agent_id] to be non-null as it is part of the primary key for table [agents]
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.m.PrimaryKey - Forcing column [agent_id] to be non-null as it is part of the primary key for table [agents_timings]
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.m.PrimaryKey - Forcing column [user_id] to be non-null as it is part of the primary key for table [user_details]
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.m.PrimaryKey - Forcing column [profile_id] to be non-null as it is part of the primary key for table [profiles]
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.m.PrimaryKey - Forcing column [role_id] to be non-null as it is part of the primary key for table [user_roles]
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.CollectionSecondPass - Second pass for collection: com.vapl.vc.model.DAOUser.role
2021-Apr-20 11:14:17.329 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Binding a OneToMany: com.vapl.vc.model.DAOUser.role through a foreign key
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Mapping collection: com.vapl.vc.model.DAOUser.role -> user_roles
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.CollectionSecondPass - Mapped collection key: fk_userid, one-to-many: com.vapl.vc.model.Role
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.CollectionSecondPass - Second pass for collection: com.vapl.vc.model.Agents.agent_timing
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Binding a OneToMany: com.vapl.vc.model.Agents.agent_timing through a foreign key
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Mapping collection: com.vapl.vc.model.Agents.agent_timing -> agents_timings
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.c.CollectionSecondPass - Mapped collection key: at_fk, one-to-many: com.vapl.vc.model.Agents_Timings
2021-Apr-20 11:14:17.330 DEBUG [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.vapl.vc.model.Agents
2021-Apr-20 11:14:17.331 DEBUG [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.vapl.vc.model.DAOUser
2021-Apr-20 11:14:17.332 DEBUG [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.vapl.vc.model.Agents
2021-Apr-20 11:14:17.332 DEBUG [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.vapl.vc.model.DAOUser
2021-Apr-20 11:14:17.334 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Building session factory
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - SessionFactory name : null
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Automatic flush during beforeCompletion(): enabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Automatic session close at end of transaction: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Statistics: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Deleted entity synthetic identifier rollback: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Default entity-mode: pojo
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Allow initialization of lazy state outside session : disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Using BatchFetchStyle : LEGACY
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Default batch fetch size: -1
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Maximum outer join fetch depth: 2
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Default null ordering: NONE
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Order SQL updates by primary key: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Order SQL inserts for batching: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - multi-tenancy strategy : NONE
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - JTA Track by Thread: enabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Query language substitutions: {}
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Named query checking : enabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Second-level cache: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Second-level query cache: disabled
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Second-level query cache factory: null
2021-Apr-20 11:14:17.335 DEBUG [restartedMain] o.h.c.Settings - Second-level cache region prefix: null
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Optimize second-level cache for minimal puts: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Structured second-level cache entries: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Second-level cache direct-reference entries: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Automatic eviction of collection cache: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JDBC batch size: 15
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JDBC batch updates for versioned data: enabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Scrollable result sets: enabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Wrap result sets: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JDBC3 getGeneratedKeys(): enabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JDBC result set fetch size: null
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Connection release mode: ON_CLOSE
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - Generate SQL with comments: disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - query : disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - closed-handling : disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - lists : disabled
2021-Apr-20 11:14:17.336 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - transactions : disabled
2021-Apr-20 11:14:17.341 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2021-Apr-20 11:14:17.341 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@3d06894a, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, com.sun.management.jmxremote.authenticate=false, java.class.path=C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.4.4\spring-boot-starter-data-jpa-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.4\spring-boot-starter-aop-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.4.4\spring-boot-starter-jdbc-2.4.4.jar;C:\Users\ROHIT\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-jdbc\5.3.5\spring-jdbc-5.3.5.jar;C:\Users\ROHIT\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\ROHIT\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\ROHIT\.m2\repository\org\hibernate\hibernate-core\5.4.29.Final\hibernate-core-5.4.29.Final.jar;C:\Users\ROHIT\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\ROHIT\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\ROHIT\.m2\repository\net\bytebuddy\byte-buddy\1.10.22\byte-buddy-1.10.22.jar;C:\Users\ROHIT\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\ROHIT\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\ROHIT\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\ROHIT\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2.3.3.jar;C:\Users\ROHIT\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.11\istack-commons-runtime-3.0.11.jar;C:\Users\ROHIT\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\ROHIT\.m2\repository\org\springframework\data\spring-data-jpa\2.4.6\spring-data-jpa-2.4.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\data\spring-data-commons\2.4.6\spring-data-commons-2.4.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-orm\5.3.5\spring-orm-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-context\5.3.5\spring-context-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-tx\5.3.5\spring-tx-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-beans\5.3.5\spring-beans-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-aspects\5.3.5\spring-aspects-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.4.4\spring-boot-starter-security-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.4\spring-boot-starter-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.4\spring-boot-starter-logging-2.4.4.jar;C:\Users\ROHIT\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\ROHIT\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\ROHIT\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\ROHIT\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\ROHIT\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-aop\5.3.5\spring-aop-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-config\5.4.5\spring-security-config-5.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-web\5.4.5\spring-security-web-5.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-expression\5.3.5\spring-expression-5.3.5.jar;C:\Users\ROHIT\.m2\repository\io\jsonwebtoken\jjwt\0.9.1\jjwt-0.9.1.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.4.4\spring-boot-starter-web-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.4.4\spring-boot-starter-json-2.4.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.4\jackson-datatype-jdk8-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.4\jackson-datatype-jsr310-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.4\jackson-module-parameter-names-2.11.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.4.4\spring-boot-starter-tomcat-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.44\tomcat-embed-core-9.0.44.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.44\tomcat-embed-websocket-9.0.44.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-web\5.3.5\spring-web-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-webmvc\5.3.5\spring-webmvc-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity5\3.0.4.RELEASE\thymeleaf-extras-springsecurity5-3.0.4.RELEASE.jar;C:\Users\ROHIT\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-devtools\2.4.4\spring-boot-devtools-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot\2.4.4\spring-boot-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.4.4\spring-boot-autoconfigure-2.4.4.jar;C:\Users\ROHIT\.m2\repository\mysql\mysql-connector-java\8.0.23\mysql-connector-java-8.0.23.jar;C:\Users\ROHIT\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\ROHIT\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-core\5.3.5\spring-core-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-jcl\5.3.5\spring-jcl-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-core\5.4.5\spring-security-core-5.4.5.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, catalina.useNaming=false, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Calcutta, os.name=Windows 10, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=IN, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_181\jre\bin, com.sun.management.jmxremote.ssl=false, sun.java.command=com.vapl.vc.VoicechatApplication --spring.output.ansi.enabled=always, spring.application.admin.enabled=true, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-3), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@56bc1062, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=C:\Users\ROHIT, spring.boot.project.name=voicechat, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_181\jre, file.separator=\, line.separator=
